handler,itemName,nbtInfo,modId,modRequired,excludedModId,priority,minVersion,maxVersion,itemNotes
fox.spiteful.avaritia.compat.nei.CompressionHandler,Avaritia:Neutronium_Compressor,,Avaritia,TRUE,,,,,
extreme,Avaritia:Dire_Crafting,,Avaritia,TRUE,,,,,
WayofTime.alchemicalWizardry.client.nei.NEIAlchemyRecipeHandler,AWWayofTime:blockWritingTable,,AWWayofTime,TRUE,,,,,
WayofTime.alchemicalWizardry.client.nei.NEIAltarRecipeHandler,AWWayofTime:Altar,,AWWayofTime,TRUE,,,,,
forestry.factory.recipes.nei.NEIHandlerBottler,Forestry:factory,,Forestry,TRUE,,,,,
forestry.factory.recipes.nei.NEIHandlerCarpenter,Forestry:factory:1,,Forestry,TRUE,,,,,
forestry.factory.recipes.nei.NEIHandlerCentrifuge,Forestry:factory:2,,Forestry,TRUE,,,,,
forestry.factory.recipes.nei.NEIHandlerFabricator,Forestry:factory2,,Forestry,TRUE,,,,,
forestry.factory.recipes.nei.NEIHandlerFermenter,Forestry:factory:3,,Forestry,TRUE,,,,,
forestry.factory.recipes.nei.NEIHandlerMoistener,Forestry:factory:4,,Forestry,TRUE,,,,,
forestry.factory.recipes.nei.NEIHandlerSqueezer,Forestry:factory:5,,Forestry,TRUE,,,,,
forestry.factory.recipes.nei.NEIHandlerStill,Forestry:factory:6,,Forestry,TRUE,,,,,
smelting,IC2:blockMachine:1,,IC2,TRUE,,-10,,,vanilla->IC2
smelting,IC2:blockMachine:2,,IC2,TRUE,,-10,,,
smelting,IC2:blockMachine:13,,IC2,TRUE,,-10,,,
ic2.neiIntegration.core.recipehandler.BlastFurnaceRecipeHandler,IC2:blockMachine3:1,,IC2,TRUE,,,,,
ic2.neiIntegration.core.recipehandler.BlockCutterRecipeHandler,IC2:blockMachine3:2,,IC2,TRUE,,,,,
ic2.neiIntegration.core.recipehandler.CentrifugeRecipeHandler,IC2:blockMachine2:3,,IC2,TRUE,,,,,
ic2.neiIntegration.core.recipehandler.CompressorRecipeHandler,IC2:blockMachine:5,,IC2,TRUE,,,,,
ic2.neiIntegration.core.recipehandler.ExtractorRecipeHandler,IC2:blockMachine:4,,IC2,TRUE,,,,,
ic2.neiIntegration.core.recipehandler.FluidCannerRecipeHandler,IC2:blockMachine:6,,IC2,TRUE,,,,,
ic2.neiIntegration.core.recipehandler.LatheRecipeHandler,IC2:blockMachine3:8,,IC2,TRUE,,,,,
ic2.neiIntegration.core.recipehandler.MaceratorRecipeHandler,IC2:blockMachine:3,,IC2,TRUE,,,,,
metalformer,IC2:blockMachine2:4,,IC2,TRUE,,,,,
ic2.neiIntegration.core.recipehandler.OreWashingRecipeHandler,IC2:blockMachine2:5,,IC2,TRUE,,,,,
ic2.neiIntegration.core.recipehandler.SolidCannerRecipeHandler,IC2:blockMachine2:9,,IC2,TRUE,,,,,
